zona,precos,quartos,areas
norte,1000.0,2,45
norte,750000.0,,28
norte,750000.0,,28
norte,2500.0,4,107
norte,1300.0,2,50
norte,1000.0,2,60
norte,2400.0,2,1086
norte,1300.0,1,58
norte,2000.0,2,60
norte,900000.0,2,50
norte,1380.0,2,56
norte,990000.0,2,60
norte,2033.0,2,65
norte,1100.0,2,65
norte,1040.0,3,60
norte,1650.0,2,56
norte,1060.0,2,56
norte,1000.0,2,60
norte,1000.0,2,60
norte,1480.0,2,70
norte,1131.0,1,32
norte,2800.0,3,93
norte,1100.0,2,60
norte,3000.0,4,155
norte,2980.0,3,150
norte,1600.0,1,50
norte,5500.0,4,234
norte,1590.0,3,74
norte,1700.0,2,57
norte,1470.0,2,70
norte,1590.0,2,55
norte,1430.0,2,50
norte,1750.0,3,78
norte,1650.0,3,71
norte,1485.0,2,78
norte,3600.0,3,120
norte,1330.0,1,33
norte,5500.0,4,420
norte,1300.0,2,73
norte,1700.0,3,70
norte,1650.0,2,53
norte,1280.0,2,60
norte,1400.0,2,64
norte,2315.0,2,68
norte,1700.0,2,68
norte,1150.0,1,60
norte,5870.0,3,157
norte,1170.0,2,51
norte,1700.0,2,50
norte,3030.0,3,250
norte,1210.0,2,60
norte,3500.0,3,140
norte,1485.0,3,80
norte,2000.0,3,100
norte,1900.0,2,69
norte,1870.0,2,70
norte,1500.0,2,113
norte,1650.0,1,35
norte,1700.0,2,57
norte,2900.0,3,195
norte,3300.0,2,47
norte,2762.0,3,138
norte,900000.0,1,35
norte,1320.0,2,60
norte,900000.0,1,40
norte,2201.0,3,160
norte,1760.0,2,58
norte,2750.0,3,93
norte,4400.0,2,58
norte,2530.0,2,150
norte,4400.0,3,230
norte,1500.0,3,70
norte,3200.0,4,320
norte,2750.0,3,137
norte,1275.0,3,135
norte,1210.0,1,35
norte,2200.0,2,58
norte,1210.0,3,90
norte,1000.0,2,50
norte,1220.0,2,49
norte,1383.0,2,42
norte,1288.0,1,59
norte,6000.0,5,290
norte,1265.0,2,50
norte,1870.0,2,60
norte,2500.0,3,120
norte,2750.0,3,98
norte,1251.0,2,47
norte,4400.0,2,50
norte,4180.0,2,72
norte,3597.0,4,126
norte,2200.0,2,68
norte,4400.0,4,203
norte,2750.0,3,120
norte,4180.0,2,74
norte,1150.0,1,35
norte,4180.0,2,74
norte,4180.0,2,74
norte,3800.0,4,230
norte,4180.0,2,74
norte,4180.0,2,74
norte,4180.0,2,74
norte,4180.0,2,74
norte,4180.0,2,74
norte,4180.0,2,74
norte,4180.0,2,74
norte,4180.0,2,74
norte,4180.0,2,74
norte,4180.0,2,74
norte,4180.0,2,74
norte,4180.0,2,74
norte,4180.0,2,74
norte,4180.0,2,73
norte,4180.0,2,74
norte,4180.0,2,74
norte,4180.0,2,74
norte,1300.0,2,75
norte,2250.0,3,74
norte,1312.0,1,32
norte,1400.0,2,57
norte,1290.0,1,34
norte,2150.0,2,97
norte,2200.0,2,92
norte,1900.0,3,61
norte,1550.0,1,43
norte,2750.0,2,60
norte,1650.0,3,115
norte,1700.0,2,68
norte,1250.0,2,62
norte,4950.0,3,120
norte,1310.0,1,34
norte,4180.0,2,74
norte,1320.0,2,50
norte,4180.0,2,74
norte,1330.0,1,35
norte,4180.0,2,74
norte,3120.0,4,296
norte,1000.0,2,60
norte,2340.0,3,77
norte,1790.0,2,98
norte,1000.0,2,60
norte,5000.0,3,135
norte,1490.0,2,65
norte,2130.0,2,80
norte,1100.0,2,60
norte,1040.0,2,60
norte,1850.0,2,59
norte,1717.0,2,70
norte,1250.0,2,76
norte,1890.0,3,76
norte,1040.0,2,60
norte,990000.0,2,60
norte,1060.0,2,60
norte,1060.0,2,60
norte,1150.0,2,60
norte,1040.0,2,60
norte,1120.0,2,60
norte,1375.0,2,45
norte,1540.0,3,53
norte,1200.0,2,54
norte,1900.0,2,64
norte,1430.0,1,30
norte,1910.0,2,52
norte,5800.0,2,80
norte,1800.0,2,57
norte,1600.0,2,62
norte,2300.0,2,55
norte,2860.0,3,80
norte,2300.0,2,50
norte,4400.0,4,150
norte,2250.0,3,155
norte,2300.0,2,80
norte,4250.0,2,62
norte,2500.0,3,95
norte,1590.0,2,80
norte,2550.0,3,74
norte,2400.0,2,52
norte,2130.0,3,77
norte,3880.0,3,182
norte,4500.0,3,100
norte,1200.0,2,78
norte,4250.0,3,96
norte,1900.0,2,45
norte,4250.0,3,79
norte,1400.0,2,70
norte,1600.0,3,112
norte,1500.0,2,50
norte,1400.0,2,60
norte,1200.0,2,62
norte,1100.0,1,340
norte,950000.0,1,38
norte,1400.0,2,80
norte,1200.0,2,62
norte,900000.0,1,45
norte,1350.0,2,48
norte,880000.0,2,55
norte,1400.0,2,50
norte,2000.0,3,120
norte,972000.0,1,40
norte,850000.0,1,45
norte,1100.0,2,47
norte,1340.0,1,34
norte,950000.0,1,40
norte,2200.0,2,90
norte,1000.0,2,59
norte,1630.0,1,43
norte,1800.0,2,100
norte,1290.0,1,34
norte,2090.0,3,63
norte,1000.0,2,44
norte,1330.0,1,34
norte,1280.0,1,34
norte,800000.0,1,11
norte,800000.0,1,11
norte,800000.0,1,11
norte,5500.0,2,45
norte,1000.0,2,52
norte,600000.0,1,20
norte,880000.0,1,12
norte,8765.0,1,20
norte,700000.0,1,30
norte,950000.0,,38
norte,850000.0,2,70
norte,700000.0,1,160
norte,600000.0,1,70
norte,720000.0,1,40
norte,2000.0,5,150
norte,1000.0,1,90
norte,1200.0,2,75
norte,1299.0,2,80
norte,590000.0,1,30
norte,800000.0,1,10
norte,1000.0,1,50
norte,20000.0,,1000
norte,950000.0,1,55
norte,115000.0,,7800
norte,2600.0,3,110
norte,1700.0,2,58
norte,16000.0,,640
norte,1800.0,2,45
norte,95000.0,,4728
norte,7500.0,3,151
norte,1390.0,2,50
norte,2000.0,1,70
norte,1280.0,2,50
norte,820000.0,1,40
norte,700000.0,1,38
norte,1400.0,2,50
norte,1200.0,2,65
norte,2000.0,1,28
norte,1649.0,2,50
norte,2000.0,2,62
norte,1660.0,2,63
norte,900000.0,1,45
norte,830000.0,1,60
norte,1540.0,3,60
norte,1450.0,2,52
norte,3000.0,2,150
norte,1380.0,2,52
norte,1300.0,2,65
norte,970000.0,2,60
norte,2490.0,2,68
norte,1600.0,2,106
norte,2000.0,3,124
norte,2800.0,1,90
norte,1330.0,1,34
norte,1500.0,2,71
norte,2160.0,3,67
norte,1269.0,2,72
norte,1150.0,2,58
norte,1900.0,2,68
norte,26300.0,,1150
norte,3590.0,3,230
norte,1170.0,1,55
norte,1280.0,1,34
norte,1100.0,1,40
norte,2300.0,1,49
norte,1340.0,2,52
norte,3500.0,3,172
norte,1500.0,2,62
norte,1350.0,1,59
norte,3080.0,2,65
norte,2500.0,2,300
norte,1300.0,2,74
norte,1800.0,3,66
norte,1700.0,3,72
norte,1230.0,2,58
norte,2200.0,2,72
sul,1700.0,2,49
sul,1100.0,2,57
sul,7500.0,3,156
sul,600000.0,,560
sul,1500.0,2,68
sul,1700.0,2,70
sul,1000.0,2,96
sul,1150.0,1,28
sul,1105.0,3,69
sul,1390.0,1,32
sul,1182.0,2,62
sul,2800.0,2,106
sul,1090.0,2,60
sul,1500.0,1,31
sul,2638.0,3,137
sul,1200.0,1,32
sul,2750.0,3,180
sul,2000.0,2,47
sul,1705.0,3,70
sul,1760.0,2,48
sul,4400.0,4,180
sul,2000.0,2,62
sul,1810.0,2,54
sul,1650.0,2,99
sul,1000.0,3,62
sul,1400.0,2,56
sul,1100.0,2,65
sul,1500.0,2,54
sul,750000.0,1,50
sul,2130.0,2,66
sul,1977.0,3,82
sul,3500.0,3,286
sul,5500.0,3,150
sul,8000.0,3,130
sul,1800.0,1,41
sul,2080.0,2,40
sul,2130.0,2,80
sul,2980.0,1,34
sul,4780.0,5,235
sul,5800.0,3,137
sul,870000.0,1,42
sul,3520.0,2,102
sul,2750.0,2,85
sul,6300.0,3,137
sul,3500.0,3,115
sul,2000.0,2,50
sul,3500.0,2,140
sul,1540.0,2,55
sul,4500.0,2,155
sul,1200.0,3,76
sul,4500.0,1,67
sul,2647.0,3,106
sul,3500.0,2,127
sul,2200.0,2,63
sul,6200.0,2,220
sul,15000.0,4,288
sul,5800.0,4,130
sul,3300.0,5,290
sul,1900.0,1,40
sul,5500.0,3,148
sul,1265.0,2,50
sul,2500.0,2,65
sul,3200.0,1,33
sul,2200.0,2,84
sul,3010.0,3,500
sul,15000.0,4,425
sul,10900.0,3,184
sul,2900.0,1,53
sul,2660.0,2,250
sul,2200.0,2,64
sul,2130.0,2,65
sul,11160.0,3,186
sul,6000.0,3,123
sul,4000.0,3,155
sul,1700.0,2,50
sul,1600.0,2,69
sul,6000.0,3,250
sul,6110.0,4,210
sul,3200.0,1,30
sul,3190.0,2,130
sul,3190.0,3,250
sul,1600.0,1,40
sul,3880.0,2,130
sul,2300.0,1,47
sul,2200.0,2,60
sul,4500.0,3,87
sul,2100.0,1,60
sul,14550.0,3,300
sul,1500.0,1,33
sul,2100.0,3,68
sul,2500.0,2,53
sul,3850.0,3,92
sul,2800.0,3,86
sul,11000.0,4,340
sul,9750.0,4,165
sul,2750.0,2,50
sul,2000.0,2,70
sul,13640.0,2,270
sul,5500.0,1,90
sul,1870.0,1,34
sul,2800.0,1,59
sul,3080.0,3,120
sul,2000.0,2,65
sul,3836.0,2,116
sul,5000.0,4,240
sul,3100.0,1,28
sul,4800.0,3,94
sul,2800.0,3,75
sul,2530.0,2,54
sul,4200.0,1,50
sul,1304.0,3,156
sul,5500.0,3,250
sul,4027.9999999999995,3,92
sul,2800.0,3,73
sul,1320.0,2,59
sul,1880.0,2,48
sul,11880.0,4,179
sul,4200.0,3,87
sul,3850.0,4,110
sul,3960.0,3,120
sul,2700.0,3,100
sul,2250.0,3,71
sul,5500.0,5,200
sul,4100.0,2,70
sul,2600.0,3,160
sul,8300.0,4,280
sul,7500.0,3,270
sul,4950.0,3,80
sul,10000.0,2,154
sul,7500.0,2,200
sul,2420.0,2,90
sul,2200.0,2,59
sul,1870.0,2,72
sul,3000.0,3,100
sul,4200.0,2,81
sul,4800.0,1,52
sul,5035.0,3,110
sul,2200.0,2,41
sul,4000.0,3,130
sul,2420.0,3,57
sul,2750.0,4,180
sul,2090.0,2,65
sul,2390.0,3,90
sul,1760.0,2,60
sul,5500.0,4,288
sul,2600.0,3,100
sul,2500.0,2,78
sul,1650.0,2,85
sul,3200.0,1,53
sul,2600.0,3,100
sul,3564.0,1,52
sul,3500.0,2,110
sul,3500.0,2,67
sul,2750.0,1,30
sul,2750.0,3,100
sul,5000.0,4,131
sul,2500.0,2,75
sul,13200.0,4,260
sul,2700.0,1,36
sul,3190.0,2,107
sul,3049.0,2,67
sul,2954.0,3,87
sul,5100.0,2,350
sul,2739.0,1,50
sul,6500.0,2,110
sul,9900.0,3,130
sul,8000.0,4,199
sul,8450.0,4,137
sul,1650.0,2,55
sul,2750.0,2,66
sul,2400.0,1,48
sul,2591.0,3,65
sul,3200.0,3,110
sul,3000.0,2,80
sul,5280.0,1,69
sul,7000.0,3,105
sul,7150.0,3,147
sul,1230.0,3,72
sul,3850.0,3,86
sul,1760.0,3,61
sul,2400.0,2,49
sul,1700.0,2,52
sul,1760.0,3,67
sul,3850.0,3,180
sul,3300.0,3,110
sul,5912.0,1,70
sul,1250.0,1,32
sul,2500.0,2,105
sul,3500.0,2,47
sul,3000.0,2,75
sul,1580.0,2,45
sul,5000.0,4,138
sul,5060.0,3,90
sul,2100.0,2,90
sul,6600.0,3,240
sul,2090.0,2,80
sul,3850.0,2,100
sul,1800.0,2,90
sul,10000.0,3,178
sul,5500.0,3,125
sul,3850.0,4,250
sul,2310.0,2,54
sul,3300.0,4,160
sul,3300.0,1,40
sul,2300.0,2,53
sul,3800.0,4,130
sul,2000.0,1,50
sul,9000.0,3,117
sul,3000.0,3,98
sul,1760.0,3,120
sul,940000.0,1,25
sul,1203.0,1,30
sul,1300.0,2,80
sul,1350.0,1,28
sul,2750.0,2,78
sul,1854.0,2,65
sul,3100.0,3,75
sul,5082.0,3,130
sul,2700.0,1,55
sul,3189.0,3,110
sul,4000.0,3,85
sul,4400.0,3,203
sul,4400.0,3,100
sul,1800.0,2,100
sul,3700.0,1,44
sul,3520.0,3,102
sul,1760.0,1,41
sul,1900.0,3,78
sul,3489.0,2,84
sul,4950.0,3,140
sul,7700.0,3,200
sul,3700.0,1,27
sul,1595.0,3,75
sul,2420.0,1,45
sul,8500.0,3,180
sul,4000.0,2,75
sul,2750.0,2,69
sul,3400.0,1,32
sul,2700.0,3,72
sul,2000.0,4,150
sul,3650.0,1,58
sul,6000.0,3,170
sul,3850.0,2,90
sul,10300.0,3,144
sul,4000.0,4,98
sul,8580.0,1,63
sul,3600.0,1,27
sul,1700.0,2,72
sul,3000.0,1,42
sul,8000.0,3,121
sul,3700.0,3,140
sul,4180.0,4,200
sul,6083.0,4,300
sul,1150.0,1,45
sul,3400.0,3,110
sul,4000.0,3,104
sul,5500.0,3,160
sul,3200.0,2,100
sul,8300.0,3,140
sul,4400.0,3,200
sul,1300.0,1,36
sul,6500.0,1,93
sul,2090.0,2,60
sul,4500.0,3,60
sul,3400.0,1,46
sul,4620.0,2,95
sul,1650.0,2,50
sul,1300.0,2,68
sul,2840.0,2,72
sul,4400.0,2,75
sul,3300.0,2,200
sul,3200.0,2,62
sul,8800.0,3,124
sul,2750.0,2,112
sul,6500.0,3,126
sul,10000.0,3,140
sul,3800.0,3,111
sul,2500.0,2,62
sul,3000.0,1,33
sul,2400.0,1,48
sul,2530.0,2,63
sul,3800.0,4,220
sul,3840.0,2,70
sul,2500.0,3,90
sul,3000.0,1,33
sul,3300.0,2,53
sul,4620.0,2,60
sul,5000.0,1,47
leste,1650.0,3,110
leste,3500.0,1,79
leste,1700.0,2,64
leste,780000.0,2,40
leste,7500.0,3,275
leste,990000.0,2,45
leste,700000.0,1,36
leste,7500.0,,240
leste,990000.0,2,40
leste,1250.0,2,39
leste,1700.0,2,53
leste,1500.0,2,53
leste,550000.0,2,40
leste,2200.0,3,65
leste,600000.0,1,22
